,Car_id,Price
1160,1160,6.545800000000002
1161,1161,11.492400000000002
1162,1162,2.4124
1163,1163,1.7563999999999993
1164,1164,3.143500000000001
1165,1165,10.921900000000003
1166,1166,5.3759999999999994
1167,1167,1.1012000000000002
1168,1168,6.796800000000008
1169,1169,3.741099999999999
1170,1170,2.5759999999999996
1171,1171,18.1039
1172,1172,5.067799999999998
1173,1173,4.257899999999999
1174,1174,1.2570000000000008
1175,1175,2.9288000000000016
1176,1176,1.9243000000000012
1177,1177,2.2976999999999985
1178,1178,2.8423000000000003
1179,1179,33.70778636251089
1180,1180,7.023400000000005
1181,1181,3.839499999999999
1182,1182,5.372499999999999
1183,1183,4.300199999999996
1184,1184,5.778499999999995
1185,1185,11.662799999999997
1186,1186,27.118632196875915
1187,1187,13.214899999999998
1188,1188,6.4506
1189,1189,3.5458999999999987
1190,1190,25.666699999999977
1191,1191,9.426766666666671
1192,1192,2.078699999999999
1193,1193,6.630600000000002
1194,1194,3.0731000000000024
1195,1195,7.655299999999999
1196,1196,23.610300000000002
1197,1197,42.02544014382445
1198,1198,12.237000000000013
1199,1199,10.348400000000002
1200,1200,2.2625999999999995
1201,1201,8.731499999999992
1202,1202,10.241600000000005
1203,1203,3.8718600000000016
1204,1204,6.525700000000003
1205,1205,3.503966666666667
1206,1206,5.132900000000001
1207,1207,2.908299999999997
1208,1208,1.9612000000000003
1209,1209,3.895
1210,1210,3.225299999999998
1211,1211,4.7140999999999975
1212,1212,8.2825
1213,1213,16.496466666666674
1214,1214,21.2744
1215,1215,5.4559999999999995
1216,1216,9.33526666666668
1217,1217,6.474900000000007
1218,1218,3.855499999999996
1219,1219,12.976400000000002
1220,1220,5.075799999999993
1221,1221,9.285000000000004
1222,1222,19.37593219687591
1223,1223,3.8093999999999992
1224,1224,6.483899999999998
1225,1225,1.9433999999999998
1226,1226,4.979099999999993
1227,1227,6.5566
1228,1228,3.792700000000003
1229,1229,4.130799999999997
1230,1230,6.555049999999995
1231,1231,3.157
1232,1232,4.5607999999999995
1233,1233,20.511500000000005
